FLOW CONDITIONSALPHA = 8.530151143621e+00
BETA = 0.000000000000e+00
MACH = 1.302178882505e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.540758832153e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.010728959269e+00
CD = 1.048897664066e-02
CS = 0.000000000000e+00

CMx = 5.005520234509e-01
CMy = 6.977416250527e-02
CMz = 5.780090578748e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.010728959269e+00
CDp = 1.048897664066e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.010728959269e+00
CD = 1.048897664066e-02
CS = 0.000000000000e+00

CMx = 5.005520234509e-01
CMy = 6.977416250527e-02
CMz = 5.780090578748e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.010728959269e+00
CDp = 1.048897664066e-02
CSp = 0.000000000000e+00

