FLOW CONDITIONSALPHA = 7.035121777894e+00
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.426568110260e-01
CD = 7.144365929337e-03
CS = 0.000000000000e+00

CMx = 4.185938465645e-01
CMy = 4.805806281599e-02
CMz = 3.797897986638e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.426568110260e-01
CDp = 7.144365929337e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.426568110260e-01
CD = 7.144365929337e-03
CS = 0.000000000000e+00

CMx = 4.185938465645e-01
CMy = 4.805806281599e-02
CMz = 3.797897986638e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.426568110260e-01
CDp = 7.144365929337e-03
CSp = 0.000000000000e+00

