FLOW CONDITIONSALPHA = 7.838023298999e+00
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.339036827322e-01
CD = 8.769260688612e-03
CS = 0.000000000000e+00

CMx = 4.631873158174e-01
CMy = 5.933597226240e-02
CMz = 4.826834783031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.339036827322e-01
CDp = 8.769260688612e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.339036827322e-01
CD = 8.769260688612e-03
CS = 0.000000000000e+00

CMx = 4.631873158174e-01
CMy = 5.933597226240e-02
CMz = 4.826834783031e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.339036827322e-01
CDp = 8.769260688612e-03
CSp = 0.000000000000e+00

