FLOW CONDITIONSALPHA = 8.215142113514e+00
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792215902318e-01
CD = 9.354623951049e-03
CS = 0.000000000000e+00

CMx = 4.852549985973e-01
CMy = 6.533141876335e-02
CMz = 5.386864153161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792215902318e-01
CDp = 9.354623951049e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792215902318e-01
CD = 9.354623951049e-03
CS = 0.000000000000e+00

CMx = 4.852549985973e-01
CMy = 6.533141876335e-02
CMz = 5.386864153161e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792215902318e-01
CDp = 9.354623951049e-03
CSp = 0.000000000000e+00

