FLOW CONDITIONSALPHA = 8.206579918046e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.792913212607e-01
CD = 9.276960706856e-03
CS = 0.000000000000e+00

CMx = 4.852937217678e-01
CMy = 6.530231302844e-02
CMz = 5.396087921528e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792913212607e-01
CDp = 9.276960706856e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.792913212607e-01
CD = 9.276960706856e-03
CS = 0.000000000000e+00

CMx = 4.852937217678e-01
CMy = 6.530231302844e-02
CMz = 5.396087921528e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.792913212607e-01
CDp = 9.276960706856e-03
CSp = 0.000000000000e+00

