FLOW CONDITIONSALPHA = 8.223141642315e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.809699114240e-01
CD = 9.323532274807e-03
CS = 0.000000000000e+00

CMx = 4.861088218685e-01
CMy = 6.553958456480e-02
CMz = 5.416039784727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809699114240e-01
CDp = 9.323532274807e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.809699114240e-01
CD = 9.323532274807e-03
CS = 0.000000000000e+00

CMx = 4.861088218685e-01
CMy = 6.553958456480e-02
CMz = 5.416039784727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.809699114240e-01
CDp = 9.323532274807e-03
CSp = 0.000000000000e+00

