FLOW CONDITIONSALPHA = 8.202948425691e+00
BETA = 0.000000000000e+00
MACH = 1.473072741732e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.742963173279e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.778473136978e-01
CD = 9.326979692372e-03
CS = 0.000000000000e+00

CMx = 4.845868112213e-01
CMy = 6.514378523257e-02
CMz = 5.369455982498e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.778473136978e-01
CDp = 9.326979692372e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.778473136978e-01
CD = 9.326979692372e-03
CS = 0.000000000000e+00

CMx = 4.845868112213e-01
CMy = 6.514378523257e-02
CMz = 5.369455982498e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.778473136978e-01
CDp = 9.326979692372e-03
CSp = 0.000000000000e+00

