FLOW CONDITIONSALPHA = 7.691900378252e+00
BETA = 0.000000000000e+00
MACH = 1.523845796169e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.803038661456e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.185235303789e-01
CD = 8.368842503078e-03
CS = 0.000000000000e+00

CMx = 4.556894563269e-01
CMy = 5.732362286757e-02
CMz = 4.652921851250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.185235303789e-01
CDp = 8.368842503078e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.185235303789e-01
CD = 8.368842503078e-03
CS = 0.000000000000e+00

CMx = 4.556894563269e-01
CMy = 5.732362286757e-02
CMz = 4.652921851250e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.185235303789e-01
CDp = 8.368842503078e-03
CSp = 0.000000000000e+00

