FLOW CONDITIONSALPHA = 7.978980789720e+00
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.504135654042e-01
CD = 9.029225040390e-03
CS = 0.000000000000e+00

CMx = 4.712330060719e-01
CMy = 6.149245515244e-02
CMz = 5.031099400636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.504135654042e-01
CDp = 9.029225040390e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.504135654042e-01
CD = 9.029225040390e-03
CS = 0.000000000000e+00

CMx = 4.712330060719e-01
CMy = 6.149245515244e-02
CMz = 5.031099400636e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.504135654042e-01
CDp = 9.029225040390e-03
CSp = 0.000000000000e+00

