FLOW CONDITIONSALPHA = 8.094712793705e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.631322596594e-01
CD = 9.317103943419e-03
CS = 0.000000000000e+00

CMx = 4.774240908088e-01
CMy = 6.319712826572e-02
CMz = 5.185366693834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.631322596594e-01
CDp = 9.317103943419e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.631322596594e-01
CD = 9.317103943419e-03
CS = 0.000000000000e+00

CMx = 4.774240908088e-01
CMy = 6.319712826572e-02
CMz = 5.185366693834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.631322596594e-01
CDp = 9.317103943419e-03
CSp = 0.000000000000e+00

