FLOW CONDITIONSALPHA = 8.421734939319e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.002937143286e+00
CD = 9.903656543264e-03
CS = 0.000000000000e+00

CMx = 4.967863950004e-01
CMy = 6.854579995311e-02
CMz = 5.715951597254e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.002937143286e+00
CDp = 9.903656543264e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.002937143286e+00
CD = 9.903656543264e-03
CS = 0.000000000000e+00

CMx = 4.967863950004e-01
CMy = 6.854579995311e-02
CMz = 5.715951597254e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.002937143286e+00
CDp = 9.903656543264e-03
CSp = 0.000000000000e+00

