FLOW CONDITIONSALPHA = 8.215644478365e+00
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.791468912268e-01
CD = 9.364938585137e-03
CS = 0.000000000000e+00

CMx = 4.852181965405e-01
CMy = 6.532523183596e-02
CMz = 5.384769337674e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.791468912268e-01
CDp = 9.364938585137e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.791468912268e-01
CD = 9.364938585137e-03
CS = 0.000000000000e+00

CMx = 4.852181965405e-01
CMy = 6.532523183596e-02
CMz = 5.384769337674e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.791468912268e-01
CDp = 9.364938585137e-03
CSp = 0.000000000000e+00

