FLOW CONDITIONSALPHA = 8.212906073842e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797836910350e-01
CD = 9.302056406037e-03
CS = 0.000000000000e+00

CMx = 4.855319611527e-01
CMy = 6.537864381516e-02
CMz = 5.400708911706e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797836910350e-01
CDp = 9.302056406037e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797836910350e-01
CD = 9.302056406037e-03
CS = 0.000000000000e+00

CMx = 4.855319611527e-01
CMy = 6.537864381516e-02
CMz = 5.400708911706e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797836910350e-01
CDp = 9.302056406037e-03
CSp = 0.000000000000e+00

