FLOW CONDITIONSALPHA = 7.445615007536e+00
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.891017445898e-01
CD = 7.971753573194e-03
CS = 0.000000000000e+00

CMx = 4.413190671386e-01
CMy = 5.365488096942e-02
CMz = 4.303823140295e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.891017445898e-01
CDp = 7.971753573194e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.891017445898e-01
CD = 7.971753573194e-03
CS = 0.000000000000e+00

CMx = 4.413190671386e-01
CMy = 5.365488096942e-02
CMz = 4.303823140295e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.891017445898e-01
CDp = 7.971753573194e-03
CSp = 0.000000000000e+00

