FLOW CONDITIONSALPHA = 8.212160790494e+00
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.795151525786e-01
CD = 9.309804249305e-03
CS = 0.000000000000e+00

CMx = 4.854004724582e-01
CMy = 6.534931509931e-02
CMz = 5.395840246263e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795151525786e-01
CDp = 9.309804249305e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.795151525786e-01
CD = 9.309804249305e-03
CS = 0.000000000000e+00

CMx = 4.854004724582e-01
CMy = 6.534931509931e-02
CMz = 5.395840246263e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795151525786e-01
CDp = 9.309804249305e-03
CSp = 0.000000000000e+00

