FLOW CONDITIONSALPHA = 7.548308582071e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.018608665696e-01
CD = 8.094968410522e-03
CS = 0.000000000000e+00

CMx = 4.475545619876e-01
CMy = 5.522274744040e-02
CMz = 4.456574579931e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.018608665696e-01
CDp = 8.094968410522e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.018608665696e-01
CD = 8.094968410522e-03
CS = 0.000000000000e+00

CMx = 4.475545619876e-01
CMy = 5.522274744040e-02
CMz = 4.456574579931e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.018608665696e-01
CDp = 8.094968410522e-03
CSp = 0.000000000000e+00

