FLOW CONDITIONSALPHA = 8.744246473754e+00
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.039573625571e+00
CD = 1.068682005723e-02
CS = 0.000000000000e+00

CMx = 5.145575443325e-01
CMy = 7.373883879529e-02
CMz = 6.211724455284e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.039573625571e+00
CDp = 1.068682005723e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.039573625571e+00
CD = 1.068682005723e-02
CS = 0.000000000000e+00

CMx = 5.145575443325e-01
CMy = 7.373883879529e-02
CMz = 6.211724455284e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.039573625571e+00
CDp = 1.068682005723e-02
CSp = 0.000000000000e+00

