FLOW CONDITIONSALPHA = 8.219780833533e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.803092060215e-01
CD = 9.330460591943e-03
CS = 0.000000000000e+00

CMx = 4.857862017073e-01
CMy = 6.546041137310e-02
CMz = 5.405397168974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803092060215e-01
CDp = 9.330460591943e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.803092060215e-01
CD = 9.330460591943e-03
CS = 0.000000000000e+00

CMx = 4.857862017073e-01
CMy = 6.546041137310e-02
CMz = 5.405397168974e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.803092060215e-01
CDp = 9.330460591943e-03
CSp = 0.000000000000e+00

