FLOW CONDITIONSALPHA = 8.474799267438e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.005872910030e+00
CD = 1.020529385793e-02
CS = 0.000000000000e+00

CMx = 4.981967804851e-01
CMy = 6.907302442371e-02
CMz = 5.730902693412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.005872910030e+00
CDp = 1.020529385793e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.005872910030e+00
CD = 1.020529385793e-02
CS = 0.000000000000e+00

CMx = 4.981967804851e-01
CMy = 6.907302442371e-02
CMz = 5.730902693412e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.005872910030e+00
CDp = 1.020529385793e-02
CSp = 0.000000000000e+00

