FLOW CONDITIONSALPHA = 8.212906129799e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.797629599349e-01
CD = 9.302851030322e-03
CS = 0.000000000000e+00

CMx = 4.855217586039e-01
CMy = 6.537677031367e-02
CMz = 5.400254388812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797629599349e-01
CDp = 9.302851030322e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.797629599349e-01
CD = 9.302851030322e-03
CS = 0.000000000000e+00

CMx = 4.855217586039e-01
CMy = 6.537677031367e-02
CMz = 5.400254388812e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.797629599349e-01
CDp = 9.302851030322e-03
CSp = 0.000000000000e+00

