FLOW CONDITIONSALPHA = 9.399588847553e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.110494679447e+00
CD = 1.250176085910e-02
CS = 0.000000000000e+00

CMx = 5.488131057321e-01
CMy = 8.451542316421e-02
CMz = 7.211788938961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.110494679447e+00
CDp = 1.250176085910e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.110494679447e+00
CD = 1.250176085910e-02
CS = 0.000000000000e+00

CMx = 5.488131057321e-01
CMy = 8.451542316421e-02
CMz = 7.211788938961e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.110494679447e+00
CDp = 1.250176085910e-02
CSp = 0.000000000000e+00

