FLOW CONDITIONSALPHA = 8.181985855035e+00
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.730401001457e-01
CD = 9.509428895364e-03
CS = 0.000000000000e+00

CMx = 4.822444550309e-01
CMy = 6.453411519691e-02
CMz = 5.309714582585e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.730401001457e-01
CDp = 9.509428895364e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.730401001457e-01
CD = 9.509428895364e-03
CS = 0.000000000000e+00

CMx = 4.822444550309e-01
CMy = 6.453411519691e-02
CMz = 5.309714582585e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.730401001457e-01
CDp = 9.509428895364e-03
CSp = 0.000000000000e+00

