FLOW CONDITIONSALPHA = 8.875854775804e+00
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.050929513133e+00
CD = 1.118389372791e-02
CS = 0.000000000000e+00

CMx = 5.200351070618e-01
CMy = 7.555109321885e-02
CMz = 6.339959844946e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.050929513133e+00
CDp = 1.118389372791e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.050929513133e+00
CD = 1.118389372791e-02
CS = 0.000000000000e+00

CMx = 5.200351070618e-01
CMy = 7.555109321885e-02
CMz = 6.339959844946e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.050929513133e+00
CDp = 1.118389372791e-02
CSp = 0.000000000000e+00

