FLOW CONDITIONSALPHA = 8.745136133543e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.040961267004e+00
CD = 1.067864297489e-02
CS = 0.000000000000e+00

CMx = 5.152415323202e-01
CMy = 7.385635772746e-02
CMz = 6.239164939973e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.040961267004e+00
CDp = 1.067864297489e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.040961267004e+00
CD = 1.067864297489e-02
CS = 0.000000000000e+00

CMx = 5.152415323202e-01
CMy = 7.385635772746e-02
CMz = 6.239164939973e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.040961267004e+00
CDp = 1.067864297489e-02
CSp = 0.000000000000e+00

