FLOW CONDITIONSALPHA = 8.629489158218e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.025144813026e+00
CD = 1.045075380934e-02
CS = 0.000000000000e+00

CMx = 5.075537589074e-01
CMy = 7.174230482336e-02
CMz = 6.004024123200e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.025144813026e+00
CDp = 1.045075380934e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.025144813026e+00
CD = 1.045075380934e-02
CS = 0.000000000000e+00

CMx = 5.075537589074e-01
CMy = 7.174230482336e-02
CMz = 6.004024123200e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.025144813026e+00
CDp = 1.045075380934e-02
CSp = 0.000000000000e+00

