FLOW CONDITIONSALPHA = 8.216984028612e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.795925020583e-01
CD = 9.348164567697e-03
CS = 0.000000000000e+00

CMx = 4.854359885167e-01
CMy = 6.537672078191e-02
CMz = 5.392999195727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795925020583e-01
CDp = 9.348164567697e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.795925020583e-01
CD = 9.348164567697e-03
CS = 0.000000000000e+00

CMx = 4.854359885167e-01
CMy = 6.537672078191e-02
CMz = 5.392999195727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.795925020583e-01
CDp = 9.348164567697e-03
CSp = 0.000000000000e+00

