FLOW CONDITIONSALPHA = 8.206760102034e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.786825041780e-01
CD = 9.310124815410e-03
CS = 0.000000000000e+00

CMx = 4.849945922057e-01
CMy = 6.524397392354e-02
CMz = 5.383469547099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.786825041780e-01
CDp = 9.310124815410e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.786825041780e-01
CD = 9.310124815410e-03
CS = 0.000000000000e+00

CMx = 4.849945922057e-01
CMy = 6.524397392354e-02
CMz = 5.383469547099e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.786825041780e-01
CDp = 9.310124815410e-03
CSp = 0.000000000000e+00

