FLOW CONDITIONSALPHA = 8.601175155702e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.021837902097e+00
CD = 1.038701622465e-02
CS = 0.000000000000e+00

CMx = 5.059495242839e-01
CMy = 7.127570374068e-02
CMz = 5.958346444651e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.021837902097e+00
CDp = 1.038701622465e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.021837902097e+00
CD = 1.038701622465e-02
CS = 0.000000000000e+00

CMx = 5.059495242839e-01
CMy = 7.127570374068e-02
CMz = 5.958346444651e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.021837902097e+00
CDp = 1.038701622465e-02
CSp = 0.000000000000e+00

