FLOW CONDITIONSALPHA = 8.332402811505e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.902971143217e-01
CD = 9.831026543090e-03
CS = 0.000000000000e+00

CMx = 4.906341006390e-01
CMy = 6.689121929923e-02
CMz = 5.532358410885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.902971143217e-01
CDp = 9.831026543090e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.902971143217e-01
CD = 9.831026543090e-03
CS = 0.000000000000e+00

CMx = 4.906341006390e-01
CMy = 6.689121929923e-02
CMz = 5.532358410885e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.902971143217e-01
CDp = 9.831026543090e-03
CSp = 0.000000000000e+00

