FLOW CONDITIONSALPHA = 9.043674783217e+00
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.072088379535e+00
CD = 1.148759536303e-02
CS = 0.000000000000e+00

CMx = 5.302833738881e-01
CMy = 7.858694530960e-02
CMz = 6.660946833457e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.072088379535e+00
CDp = 1.148759536303e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.072088379535e+00
CD = 1.148759536303e-02
CS = 0.000000000000e+00

CMx = 5.302833738881e-01
CMy = 7.858694530960e-02
CMz = 6.660946833457e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.072088379535e+00
CDp = 1.148759536303e-02
CSp = 0.000000000000e+00

