FLOW CONDITIONSALPHA = 8.846633728495e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.047158841203e+00
CD = 1.115706293544e-02
CS = 0.000000000000e+00

CMx = 5.182086004587e-01
CMy = 7.500917344981e-02
CMz = 6.282064248663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.047158841203e+00
CDp = 1.115706293544e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.047158841203e+00
CD = 1.115706293544e-02
CS = 0.000000000000e+00

CMx = 5.182086004587e-01
CMy = 7.500917344981e-02
CMz = 6.282064248663e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.047158841203e+00
CDp = 1.115706293544e-02
CSp = 0.000000000000e+00

