FLOW CONDITIONSALPHA = 8.439720071038e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.006549666439e+00
CD = 9.919147328670e-03
CS = 0.000000000000e+00

CMx = 4.985526920491e-01
CMy = 6.895917903829e-02
CMz = 5.773033292982e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.006549666439e+00
CDp = 9.919147328670e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.006549666439e+00
CD = 9.919147328670e-03
CS = 0.000000000000e+00

CMx = 4.985526920491e-01
CMy = 6.895917903829e-02
CMz = 5.773033292982e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.006549666439e+00
CDp = 9.919147328670e-03
CSp = 0.000000000000e+00

