FLOW CONDITIONSALPHA = 7.822313755419e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.345531845090e-01
CD = 8.579137545845e-03
CS = 0.000000000000e+00

CMx = 4.635123583759e-01
CMy = 5.934734789364e-02
CMz = 4.851169392084e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.345531845090e-01
CDp = 8.579137545845e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.345531845090e-01
CD = 8.579137545845e-03
CS = 0.000000000000e+00

CMx = 4.635123583759e-01
CMy = 5.934734789364e-02
CMz = 4.851169392084e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.345531845090e-01
CDp = 8.579137545845e-03
CSp = 0.000000000000e+00

