FLOW CONDITIONSALPHA = 9.183781106975e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.083633582996e+00
CD = 1.216078300203e-02
CS = 0.000000000000e+00

CMx = 5.358419451830e-01
CMy = 8.047245797361e-02
CMz = 6.781862522453e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.083633582996e+00
CDp = 1.216078300203e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.083633582996e+00
CD = 1.216078300203e-02
CS = 0.000000000000e+00

CMx = 5.358419451830e-01
CMy = 8.047245797361e-02
CMz = 6.781862522453e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.083633582996e+00
CDp = 1.216078300203e-02
CSp = 0.000000000000e+00

