FLOW CONDITIONSALPHA = 7.413286526870e+00
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.868731945142e-01
CD = 7.799210881405e-03
CS = 0.000000000000e+00

CMx = 4.402331787119e-01
CMy = 5.334764353558e-02
CMz = 4.288057946675e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.868731945142e-01
CDp = 7.799210881405e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.868731945142e-01
CD = 7.799210881405e-03
CS = 0.000000000000e+00

CMx = 4.402331787119e-01
CMy = 5.334764353558e-02
CMz = 4.288057946675e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.868731945142e-01
CDp = 7.799210881405e-03
CSp = 0.000000000000e+00

