FLOW CONDITIONSALPHA = 8.108898274832e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.677017354123e-01
CD = 9.179581453814e-03
CS = 0.000000000000e+00

CMx = 4.796606250295e-01
CMy = 6.370567600479e-02
CMz = 5.263186950831e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.677017354123e-01
CDp = 9.179581453814e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.677017354123e-01
CD = 9.179581453814e-03
CS = 0.000000000000e+00

CMx = 4.796606250295e-01
CMy = 6.370567600479e-02
CMz = 5.263186950831e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.677017354123e-01
CDp = 9.179581453814e-03
CSp = 0.000000000000e+00

