FLOW CONDITIONSALPHA = 7.115372231472e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.530535354442e-01
CD = 7.215343037061e-03
CS = 0.000000000000e+00

CMx = 4.236888483631e-01
CMy = 4.925300650741e-02
CMz = 3.915806414314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.530535354442e-01
CDp = 7.215343037061e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.530535354442e-01
CD = 7.215343037061e-03
CS = 0.000000000000e+00

CMx = 4.236888483631e-01
CMy = 4.925300650741e-02
CMz = 3.915806414314e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.530535354442e-01
CDp = 7.215343037061e-03
CSp = 0.000000000000e+00

