FLOW CONDITIONSALPHA = 7.919543208474e+00
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.455586542173e-01
CD = 8.788691774916e-03
CS = 0.000000000000e+00

CMx = 4.688756692152e-01
CMy = 6.078823270239e-02
CMz = 4.984617867027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.455586542173e-01
CDp = 8.788691774916e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.455586542173e-01
CD = 8.788691774916e-03
CS = 0.000000000000e+00

CMx = 4.688756692152e-01
CMy = 6.078823270239e-02
CMz = 4.984617867027e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.455586542173e-01
CDp = 8.788691774916e-03
CSp = 0.000000000000e+00

