FLOW CONDITIONSALPHA = 6.214568079661e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.478816434451e-01
CD = 5.758714900317e-03
CS = 0.000000000000e+00

CMx = 3.720550445108e-01
CMy = 3.761745211968e-02
CMz = 2.846434114408e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478816434451e-01
CDp = 5.758714900317e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.478816434451e-01
CD = 5.758714900317e-03
CS = 0.000000000000e+00

CMx = 3.720550445108e-01
CMy = 3.761745211968e-02
CMz = 2.846434114408e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.478816434451e-01
CDp = 5.758714900317e-03
CSp = 0.000000000000e+00

