FLOW CONDITIONSALPHA = 6.211269480878e+00
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.471173093054e-01
CD = 5.787297873332e-03
CS = 0.000000000000e+00

CMx = 3.716788322143e-01
CMy = 3.754047620769e-02
CMz = 2.837053371926e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471173093054e-01
CDp = 5.787297873332e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.471173093054e-01
CD = 5.787297873332e-03
CS = 0.000000000000e+00

CMx = 3.716788322143e-01
CMy = 3.754047620769e-02
CMz = 2.837053371926e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.471173093054e-01
CDp = 5.787297873332e-03
CSp = 0.000000000000e+00

