FLOW CONDITIONSALPHA = 6.189193383061e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.452325792336e-01
CD = 5.695918142506e-03
CS = 0.000000000000e+00

CMx = 3.707514707958e-01
CMy = 3.734109078982e-02
CMz = 2.823841744354e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.452325792336e-01
CDp = 5.695918142506e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.452325792336e-01
CD = 5.695918142506e-03
CS = 0.000000000000e+00

CMx = 3.707514707958e-01
CMy = 3.734109078982e-02
CMz = 2.823841744354e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.452325792336e-01
CDp = 5.695918142506e-03
CSp = 0.000000000000e+00

