FLOW CONDITIONSALPHA = 6.212877078710e+00
BETA = 0.000000000000e+00
MACH = 1.528206032286e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808197762404e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.479485318942e-01
CD = 5.734718804882e-03
CS = 0.000000000000e+00

CMx = 3.720881039060e-01
CMy = 3.762201845033e-02
CMz = 2.848576846467e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.479485318942e-01
CDp = 5.734718804882e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.479485318942e-01
CD = 5.734718804882e-03
CS = 0.000000000000e+00

CMx = 3.720881039060e-01
CMy = 3.762201845033e-02
CMz = 2.848576846467e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.479485318942e-01
CDp = 5.734718804882e-03
CSp = 0.000000000000e+00

