FLOW CONDITIONSALPHA = 6.183780608621e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.442104551206e-01
CD = 5.719711548487e-03
CS = 0.000000000000e+00

CMx = 3.702481898296e-01
CMy = 3.723918743261e-02
CMz = 2.812226444859e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.442104551206e-01
CDp = 5.719711548487e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.442104551206e-01
CD = 5.719711548487e-03
CS = 0.000000000000e+00

CMx = 3.702481898296e-01
CMy = 3.723918743261e-02
CMz = 2.812226444859e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.442104551206e-01
CDp = 5.719711548487e-03
CSp = 0.000000000000e+00

