FLOW CONDITIONSALPHA = 6.198534545377e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.460567802118e-01
CD = 5.731069279973e-03
CS = 0.000000000000e+00

CMx = 3.711569669396e-01
CMy = 3.742855869430e-02
CMz = 2.829908892153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460567802118e-01
CDp = 5.731069279973e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.460567802118e-01
CD = 5.731069279973e-03
CS = 0.000000000000e+00

CMx = 3.711569669396e-01
CMy = 3.742855869430e-02
CMz = 2.829908892153e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.460567802118e-01
CDp = 5.731069279973e-03
CSp = 0.000000000000e+00

