FLOW CONDITIONSALPHA = 6.194812432427e+00
BETA = 0.000000000000e+00
MACH = 1.524783107416e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.804147703079e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.457794005223e-01
CD = 5.712808029957e-03
CS = 0.000000000000e+00

CMx = 3.710205323544e-01
CMy = 3.739855847713e-02
CMz = 2.828267045289e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457794005223e-01
CDp = 5.712808029957e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.457794005223e-01
CD = 5.712808029957e-03
CS = 0.000000000000e+00

CMx = 3.710205323544e-01
CMy = 3.739855847713e-02
CMz = 2.828267045289e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.457794005223e-01
CDp = 5.712808029957e-03
CSp = 0.000000000000e+00

