FLOW CONDITIONSALPHA = 6.201188705271e+00
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.459954392803e-01
CD = 5.767294566563e-03
CS = 0.000000000000e+00

CMx = 3.711266982303e-01
CMy = 3.742443238168e-02
CMz = 2.827091020138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.459954392803e-01
CDp = 5.767294566563e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.459954392803e-01
CD = 5.767294566563e-03
CS = 0.000000000000e+00

CMx = 3.711266982303e-01
CMy = 3.742443238168e-02
CMz = 2.827091020138e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.459954392803e-01
CDp = 5.767294566563e-03
CSp = 0.000000000000e+00

