FLOW CONDITIONSALPHA = 6.189624908606e+00
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.447791519877e-01
CD = 5.738207687547e-03
CS = 0.000000000000e+00

CMx = 3.705280773678e-01
CMy = 3.729841749798e-02
CMz = 2.816765840684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447791519877e-01
CDp = 5.738207687547e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.447791519877e-01
CD = 5.738207687547e-03
CS = 0.000000000000e+00

CMx = 3.705280773678e-01
CMy = 3.729841749798e-02
CMz = 2.816765840684e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.447791519877e-01
CDp = 5.738207687547e-03
CSp = 0.000000000000e+00

