FLOW CONDITIONSALPHA = 6.207607779055e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.467976593879e-01
CD = 5.772032216563e-03
CS = 0.000000000000e+00

CMx = 3.715215174287e-01
CMy = 3.750702858454e-02
CMz = 2.834820737677e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.467976593879e-01
CDp = 5.772032216563e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.467976593879e-01
CD = 5.772032216563e-03
CS = 0.000000000000e+00

CMx = 3.715215174287e-01
CMy = 3.750702858454e-02
CMz = 2.834820737677e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.467976593879e-01
CDp = 5.772032216563e-03
CSp = 0.000000000000e+00

