FLOW CONDITIONSALPHA = 6.201963387441e+00
BETA = 0.000000000000e+00
MACH = 1.523130855423e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.802192732157e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.466058499389e-01
CD = 5.723978906170e-03
CS = 0.000000000000e+00

CMx = 3.714272714629e-01
CMy = 3.748395374023e-02
CMz = 2.835801945000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466058499389e-01
CDp = 5.723978906170e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.466058499389e-01
CD = 5.723978906170e-03
CS = 0.000000000000e+00

CMx = 3.714272714629e-01
CMy = 3.748395374023e-02
CMz = 2.835801945000e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.466058499389e-01
CDp = 5.723978906170e-03
CSp = 0.000000000000e+00

