FLOW CONDITIONSALPHA = 6.211207861605e+00
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.473244711546e-01
CD = 5.767916880497e-03
CS = 0.000000000000e+00

CMx = 3.717807970213e-01
CMy = 3.756091690997e-02
CMz = 2.840327851390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473244711546e-01
CDp = 5.767916880497e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.473244711546e-01
CD = 5.767916880497e-03
CS = 0.000000000000e+00

CMx = 3.717807970213e-01
CMy = 3.756091690997e-02
CMz = 2.840327851390e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.473244711546e-01
CDp = 5.767916880497e-03
CSp = 0.000000000000e+00

