FLOW CONDITIONSALPHA = 6.200057995909e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.463068503378e-01
CD = 5.727399864603e-03
CS = 0.000000000000e+00

CMx = 3.712800771776e-01
CMy = 3.745375526649e-02
CMz = 2.832635163969e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463068503378e-01
CDp = 5.727399864603e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.463068503378e-01
CD = 5.727399864603e-03
CS = 0.000000000000e+00

CMx = 3.712800771776e-01
CMy = 3.745375526649e-02
CMz = 2.832635163969e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463068503378e-01
CDp = 5.727399864603e-03
CSp = 0.000000000000e+00

