FLOW CONDITIONSALPHA = 6.203264015841e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.463462348486e-01
CD = 5.760610599375e-03
CS = 0.000000000000e+00

CMx = 3.712993521118e-01
CMy = 3.746015013506e-02
CMz = 2.830990044021e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463462348486e-01
CDp = 5.760610599375e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.463462348486e-01
CD = 5.760610599375e-03
CS = 0.000000000000e+00

CMx = 3.712993521118e-01
CMy = 3.746015013506e-02
CMz = 2.830990044021e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.463462348486e-01
CDp = 5.760610599375e-03
CSp = 0.000000000000e+00

