FLOW CONDITIONSALPHA = 6.200804345103e+00
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.465620825656e-01
CD = 5.715028927916e-03
CS = 0.000000000000e+00

CMx = 3.714057906403e-01
CMy = 3.747852516979e-02
CMz = 2.835912581274e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465620825656e-01
CDp = 5.715028927916e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.465620825656e-01
CD = 5.715028927916e-03
CS = 0.000000000000e+00

CMx = 3.714057906403e-01
CMy = 3.747852516979e-02
CMz = 2.835912581274e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.465620825656e-01
CDp = 5.715028927916e-03
CSp = 0.000000000000e+00

