FLOW CONDITIONSALPHA = 6.209045345035e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.469780717073e-01
CD = 5.773033130653e-03
CS = 0.000000000000e+00

CMx = 3.716103073798e-01
CMy = 3.752560898737e-02
CMz = 2.836556214624e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.469780717073e-01
CDp = 5.773033130653e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.469780717073e-01
CD = 5.773033130653e-03
CS = 0.000000000000e+00

CMx = 3.716103073798e-01
CMy = 3.752560898737e-02
CMz = 2.836556214624e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.469780717073e-01
CDp = 5.773033130653e-03
CSp = 0.000000000000e+00

