FLOW CONDITIONSALPHA = 6.199610331125e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.462183674165e-01
CD = 5.729662953088e-03
CS = 0.000000000000e+00

CMx = 3.712365092760e-01
CMy = 3.744495169403e-02
CMz = 2.831593923095e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462183674165e-01
CDp = 5.729662953088e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.462183674165e-01
CD = 5.729662953088e-03
CS = 0.000000000000e+00

CMx = 3.712365092760e-01
CMy = 3.744495169403e-02
CMz = 2.831593923095e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462183674165e-01
CDp = 5.729662953088e-03
CSp = 0.000000000000e+00

