FLOW CONDITIONSALPHA = 6.197155481989e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.456831722257e-01
CD = 5.747161639863e-03
CS = 0.000000000000e+00

CMx = 3.709730239215e-01
CMy = 3.739146058173e-02
CMz = 2.825213580237e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456831722257e-01
CDp = 5.747161639863e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.456831722257e-01
CD = 5.747161639863e-03
CS = 0.000000000000e+00

CMx = 3.709730239215e-01
CMy = 3.739146058173e-02
CMz = 2.825213580237e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456831722257e-01
CDp = 5.747161639863e-03
CSp = 0.000000000000e+00

