FLOW CONDITIONSALPHA = 6.184770856827e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.448897998126e-01
CD = 5.676267075139e-03
CS = 0.000000000000e+00

CMx = 3.705829012475e-01
CMy = 3.730377690259e-02
CMz = 2.821631223494e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448897998126e-01
CDp = 5.676267075139e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.448897998126e-01
CD = 5.676267075139e-03
CS = 0.000000000000e+00

CMx = 3.705829012475e-01
CMy = 3.730377690259e-02
CMz = 2.821631223494e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.448897998126e-01
CDp = 5.676267075139e-03
CSp = 0.000000000000e+00

