FLOW CONDITIONSALPHA = 3.211051922633e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.841011018156e-01
CD = 3.096889451622e-03
CS = 0.000000000000e+00

CMx = 1.918357620604e-01
CMy = 9.211524290206e-03
CMz = 4.387081841354e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.841011018156e-01
CDp = 3.096889451622e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.841011018156e-01
CD = 3.096889451622e-03
CS = 0.000000000000e+00

CMx = 1.918357620604e-01
CMy = 9.211524290206e-03
CMz = 4.387081841354e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.841011018156e-01
CDp = 3.096889451622e-03
CSp = 0.000000000000e+00

