FLOW CONDITIONSALPHA = 2.389587010352e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.852295724757e-01
CD = 2.683969277690e-03
CS = 0.000000000000e+00

CMx = 1.425467246631e-01
CMy = 4.605373413270e-03
CMz = 1.071156485430e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.852295724757e-01
CDp = 2.683969277690e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.852295724757e-01
CD = 2.683969277690e-03
CS = 0.000000000000e+00

CMx = 1.425467246631e-01
CMy = 4.605373413270e-03
CMz = 1.071156485430e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.852295724757e-01
CDp = 2.683969277690e-03
CSp = 0.000000000000e+00

