FLOW CONDITIONSALPHA = 4.826912412179e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.821173993710e-01
CD = 4.205884885101e-03
CS = 0.000000000000e+00

CMx = 2.902033979732e-01
CMy = 2.239591110768e-02
CMz = 1.510542636899e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.821173993710e-01
CDp = 4.205884885101e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.821173993710e-01
CD = 4.205884885101e-03
CS = 0.000000000000e+00

CMx = 2.902033979732e-01
CMy = 2.239591110768e-02
CMz = 1.510542636899e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.821173993710e-01
CDp = 4.205884885101e-03
CSp = 0.000000000000e+00

