FLOW CONDITIONSALPHA = 4.522844877702e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.482755871154e-01
CD = 3.707854628903e-03
CS = 0.000000000000e+00

CMx = 2.734303149964e-01
CMy = 1.976941436007e-02
CMz = 1.298002608539e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.482755871154e-01
CDp = 3.707854628903e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.482755871154e-01
CD = 3.707854628903e-03
CS = 0.000000000000e+00

CMx = 2.734303149964e-01
CMy = 1.976941436007e-02
CMz = 1.298002608539e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.482755871154e-01
CDp = 3.707854628903e-03
CSp = 0.000000000000e+00

