FLOW CONDITIONSALPHA = 5.728542303756e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.909210723646e-01
CD = 5.085701005949e-03
CS = 0.000000000000e+00

CMx = 3.439891115001e-01
CMy = 3.195214104549e-02
CMz = 2.353600550746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.909210723646e-01
CDp = 5.085701005949e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.909210723646e-01
CD = 5.085701005949e-03
CS = 0.000000000000e+00

CMx = 3.439891115001e-01
CMy = 3.195214104549e-02
CMz = 2.353600550746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.909210723646e-01
CDp = 5.085701005949e-03
CSp = 0.000000000000e+00

