FLOW CONDITIONSALPHA = 3.527468239495e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.265433678397e-01
CD = 3.097024411830e-03
CS = 0.000000000000e+00

CMx = 2.129628982649e-01
CMy = 1.157639903800e-02
CMz = 6.135448034221e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.265433678397e-01
CDp = 3.097024411830e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.265433678397e-01
CD = 3.097024411830e-03
CS = 0.000000000000e+00

CMx = 2.129628982649e-01
CMy = 1.157639903800e-02
CMz = 6.135448034221e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.265433678397e-01
CDp = 3.097024411830e-03
CSp = 0.000000000000e+00

