FLOW CONDITIONSALPHA = 4.314287682539e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.201616582591e-01
CD = 3.805526844443e-03
CS = 0.000000000000e+00

CMx = 2.594870053941e-01
CMy = 1.766783011422e-02
CMz = 1.106729750686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.201616582591e-01
CDp = 3.805526844443e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.201616582591e-01
CD = 3.805526844443e-03
CS = 0.000000000000e+00

CMx = 2.594870053941e-01
CMy = 1.766783011422e-02
CMz = 1.106729750686e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.201616582591e-01
CDp = 3.805526844443e-03
CSp = 0.000000000000e+00

